[0.093s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.338s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/robotiq_description[0m
[1.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(v5_description)
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_description' for CMake module files
[1.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_description' for CMake config files
[1.391s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('v5_description', 'cmake_prefix_path')
[1.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/v5_description/share/v5_description/hook/cmake_prefix_path.ps1'
[1.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/v5_description/share/v5_description/hook/cmake_prefix_path.dsv'
[1.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/v5_description/share/v5_description/hook/cmake_prefix_path.sh'
[1.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_description/bin'
[1.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_description/lib/pkgconfig/v5_description.pc'
[1.395s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_description/lib/python3.10/site-packages'
[1.395s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_description/bin'
[1.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_description/share/v5_description/package.ps1'
[1.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/v5_description/share/v5_description/package.dsv'
[1.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_description/share/v5_description/package.sh'
[1.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_description/share/v5_description/package.bash'
[1.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_description/share/v5_description/package.zsh'
[1.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/v5_description/share/colcon-core/packages/v5_description)
[1.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_description)
[1.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description' for CMake module files
[1.408s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/v5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/v5_description[0m
[1.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description' for CMake config files
[1.410s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/ur_description[0m
[1.410s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_description', 'cmake_prefix_path')
[1.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.ps1'
[1.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.dsv'
[1.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.sh'
[1.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/bin'
[1.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/lib/pkgconfig/ur_description.pc'
[1.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/lib/python3.10/site-packages'
[1.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/bin'
[1.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.ps1'
[1.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.dsv'
[1.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.sh'
[1.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.bash'
[1.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.zsh'
[1.414s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/ur_description/share/colcon-core/packages/ur_description)
[1.415s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robotiq_description)
[1.415s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_description' for CMake module files
[1.416s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/robotiq_description[0m
[1.416s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_description' for CMake config files
[1.416s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robotiq_description', 'cmake_prefix_path')
[1.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/hook/cmake_prefix_path.ps1'
[1.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/hook/cmake_prefix_path.dsv'
[1.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/hook/cmake_prefix_path.sh'
[1.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_description/bin'
[1.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_description/lib/pkgconfig/robotiq_description.pc'
[1.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_description/lib/python3.10/site-packages'
[1.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_description/bin'
[1.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.ps1'
[1.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.dsv'
[1.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.sh'
[1.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.bash'
[1.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.zsh'
[1.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/robotiq_description/share/colcon-core/packages/robotiq_description)
[1.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arm_launch)
[1.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/arm_launch' for CMake module files
[1.425s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/arm_launch' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/arm_launch[0m
[1.426s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/arm_launch' for CMake config files
[1.426s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arm_launch', 'cmake_prefix_path')
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/hook/cmake_prefix_path.ps1'
[1.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/hook/cmake_prefix_path.dsv'
[1.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/hook/cmake_prefix_path.sh'
[1.429s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/arm_launch/bin'
[1.429s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/arm_launch/lib/pkgconfig/arm_launch.pc'
[1.429s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/arm_launch/lib/python3.10/site-packages'
[1.430s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/arm_launch/bin'
[1.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/package.ps1'
[1.431s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/package.dsv'
[1.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/package.sh'
[1.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/package.bash'
[1.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/package.zsh'
[1.435s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/arm_launch/share/colcon-core/packages/arm_launch)
[1.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(v5_description)
[1.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_description' for CMake module files
[1.464s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_description' for CMake config files
[1.464s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('v5_description', 'cmake_prefix_path')
[1.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/v5_description/share/v5_description/hook/cmake_prefix_path.ps1'
[1.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/v5_description/share/v5_description/hook/cmake_prefix_path.dsv'
[1.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/v5_description/share/v5_description/hook/cmake_prefix_path.sh'
[1.466s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_description/bin'
[1.466s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_description/lib/pkgconfig/v5_description.pc'
[1.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_description/lib/python3.10/site-packages'
[1.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/v5_description/bin'
[1.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_description/share/v5_description/package.ps1'
[1.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/v5_description/share/v5_description/package.dsv'
[1.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_description/share/v5_description/package.sh'
[1.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_description/share/v5_description/package.bash'
[1.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/v5_description/share/v5_description/package.zsh'
[1.470s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/v5_description/share/colcon-core/packages/v5_description)
[1.470s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/bwilab/fri_ws/src/v5_arm/v5_moveit_config' with build type 'ament_cmake'
[1.471s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/bwilab/fri_ws/src/v5_arm/v5_moveit_config'
[1.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.472s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_description)
[1.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description' for CMake module files
[1.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description' for CMake config files
[1.481s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_description', 'cmake_prefix_path')
[1.481s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.ps1'
[1.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.dsv'
[1.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_description/share/ur_description/hook/cmake_prefix_path.sh'
[1.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/bin'
[1.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/lib/pkgconfig/ur_description.pc'
[1.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/lib/python3.10/site-packages'
[1.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_description/bin'
[1.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.ps1'
[1.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.dsv'
[1.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.sh'
[1.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.bash'
[1.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.zsh'
[1.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/ur_description/share/colcon-core/packages/ur_description)
[1.486s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/bwilab/fri_ws/src/v5_arm/ur_robot_driver' with build type 'ament_cmake'
[1.486s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/bwilab/fri_ws/src/v5_arm/ur_robot_driver'
[1.487s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.487s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robotiq_description)
[1.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_description' for CMake module files
[1.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_description' for CMake config files
[1.493s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robotiq_description', 'cmake_prefix_path')
[1.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/hook/cmake_prefix_path.ps1'
[1.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/hook/cmake_prefix_path.dsv'
[1.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/hook/cmake_prefix_path.sh'
[1.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_description/bin'
[1.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_description/lib/pkgconfig/robotiq_description.pc'
[1.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_description/lib/python3.10/site-packages'
[1.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/robotiq_description/bin'
[1.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.ps1'
[1.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.dsv'
[1.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.sh'
[1.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.bash'
[1.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.zsh'
[1.498s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/robotiq_description/share/colcon-core/packages/robotiq_description)
[1.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arm_launch)
[1.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/arm_launch' for CMake module files
[1.504s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/v5_moveit_config': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/v5_moveit_config -- -j16 -l16[0m
[1.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/arm_launch' for CMake config files
[1.504s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arm_launch', 'cmake_prefix_path')
[1.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/hook/cmake_prefix_path.ps1'
[1.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/hook/cmake_prefix_path.dsv'
[1.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/hook/cmake_prefix_path.sh'
[1.506s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/arm_launch/bin'
[1.506s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/arm_launch/lib/pkgconfig/arm_launch.pc'
[1.506s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/arm_launch/lib/python3.10/site-packages'
[1.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/arm_launch/bin'
[1.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/package.ps1'
[1.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/package.dsv'
[1.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/package.sh'
[1.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/package.bash'
[1.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/arm_launch/share/arm_launch/package.zsh'
[1.509s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/arm_launch/share/colcon-core/packages/arm_launch)
[1.513s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/ur_robot_driver -- -j16 -l16[0m
[1.551s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/v5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/v5_moveit_config -- -j16 -l16[0m
